卡牌ID,卡牌名称,卡牌等级,永久球颜色,永久球数量,胜利点数,购买成本_黑,购买成本_粉,购买成本_黄,购买成本_蓝,购买成本_红,购买成本_大师球,进化后卡牌,进化所需球颜色,进化所需球个数
74,尼多后,3,黄,1,3,0,2,5,0,2,0,无,无,0
75,喷火龙,3,蓝,1,5,7,0,3,0,0,0,无,无,0
76,隆隆岩,3,蓝,1,4,0,6,0,0,4,0,无,无,0
77,比雕,3,蓝,1,3,2,0,2,5,0,0,无,无,0
78,水箭龟,3,红,1,5,3,0,0,7,0,0,无,无,0
79,怪力,3,红,1,4,0,4,6,0,0,0,无,无,0
80,大食花,3,红,1,3,2,0,0,2,5,0,无,无,0
81,伊布,4,黑,2,0,0,0,3,0,2,1,无,无,0
82,卡比兽,4,粉,2,0,2,0,0,0,3,1,无,无,0
83,化石翼龙,4,黄,2,0,0,2,0,3,0,1,无,无,0
84,百变怪,4,蓝,2,0,0,3,2,0,0,1,无,无,0
85,拉普拉斯,4,红,2,0,3,0,0,2,0,1,无,无,0
86,超梦,5,黑,2,2,0,3,0,3,3,1,无,无,0
87,火焰鸟,5,粉,2,2,3,0,3,3,0,1,无,无,0
88,急冻鸟,5,黄,2,2,3,3,3,0,0,1,无,无,0
89,梦幻,5,蓝,2,2,3,0,3,0,3,1,无,无,0
90,闪电鸟,5,红,2,2,0,3,3,3,0,1,无,无,0
